,filename,width,height,class,xmin,ymin,xmax,ymax
270,cougar_face\image_0003.jpg0.jpg,300,268,image_0003.jpg,0.0,0.0,300.0,268.0
271,cougar_face\image_0003.jpg1.jpg,300,268,image_0003.jpg,0.0,0.0,300.0,268.0
272,cougar_face\image_0003.jpg2.jpg,300,268,image_0003.jpg,12.0,27.0,268.0,267.0
273,cougar_face\image_0004.jpg0.jpg,300,262,image_0004.jpg,0.0,0.0,300.0,262.0
274,cougar_face\image_0004.jpg1.jpg,300,262,image_0004.jpg,1.0,32.0,297.0,233.0
275,cougar_face\image_0004.jpg2.jpg,300,262,image_0004.jpg,3.0,32.0,299.0,233.0
276,cougar_face\image_0005.jpg0.jpg,300,250,image_0005.jpg,20.422716,133.14275,257.42273,250.0
277,cougar_face\image_0005.jpg1.jpg,300,250,image_0005.jpg,0.0,22.430698,215.06088,149.4307
278,cougar_face\image_0005.jpg2.jpg,300,250,image_0005.jpg,0.0,112.67364,163.75223,239.67363
279,cougar_face\image_0006.jpg0.jpg,254,300,image_0006.jpg,11.0,28.0,253.0,269.0
280,cougar_face\image_0006.jpg1.jpg,254,300,image_0006.jpg,11.0,28.0,253.0,269.0
281,cougar_face\image_0006.jpg2.jpg,254,300,image_0006.jpg,0.0,0.0,254.0,300.0
282,cougar_face\image_0007.jpg0.jpg,300,289,image_0007.jpg,88.739334,20.63008,300.0,252.63008
283,cougar_face\image_0007.jpg1.jpg,300,289,image_0007.jpg,65.69441,38.295265,300.0,289.0
284,cougar_face\image_0007.jpg2.jpg,300,289,image_0007.jpg,0.0,5.47658,300.0,289.0
285,cougar_face\image_0008.jpg0.jpg,298,300,image_0008.jpg,48.0,72.0,291.0,287.0
286,cougar_face\image_0008.jpg1.jpg,298,300,image_0008.jpg,0.0,142.67856,181.22198,300.0
287,cougar_face\image_0008.jpg2.jpg,298,300,image_0008.jpg,2.7937407,38.949505,298.0,300.0
288,cougar_face\image_0009.jpg0.jpg,300,260,image_0009.jpg,89.33661,0.0,300.0,236.49796
289,cougar_face\image_0009.jpg1.jpg,300,260,image_0009.jpg,0.0,0.0,300.0,225.34999
290,cougar_face\image_0009.jpg2.jpg,300,260,image_0009.jpg,105.0,6.0,296.0,209.0
291,cougar_face\image_0010.jpg0.jpg,300,246,image_0010.jpg,34.313927,54.565987,255.0951,211.80128
292,cougar_face\image_0010.jpg1.jpg,300,246,image_0010.jpg,1.2620612,17.212463,284.99948,228.5495
293,cougar_face\image_0010.jpg2.jpg,300,246,image_0010.jpg,33.36782,54.006317,255.95459,212.52751
294,cougar_face\image_0011.jpg0.jpg,300,272,image_0011.jpg,6.075698,79.05507,189.0757,202.05507
295,cougar_face\image_0011.jpg1.jpg,300,272,image_0011.jpg,45.11423,105.03747,252.71733,272.0
296,cougar_face\image_0011.jpg2.jpg,300,272,image_0011.jpg,24.497076,65.92678,244.34608,263.12802
297,cougar_face\image_0012.jpg0.jpg,217,300,image_0012.jpg,0.0,0.0,217.0,300.0
298,cougar_face\image_0012.jpg1.jpg,217,300,image_0012.jpg,5.0,3.0,215.0,292.0
299,cougar_face\image_0012.jpg2.jpg,217,300,image_0012.jpg,2.0,3.0,212.0,292.0
300,cougar_face\image_0013.jpg0.jpg,300,274,image_0013.jpg,64.60828,87.43697,206.72876,192.53447
301,cougar_face\image_0013.jpg1.jpg,300,274,image_0013.jpg,77.4796,73.640076,259.1623,207.99365
302,cougar_face\image_0013.jpg2.jpg,300,274,image_0013.jpg,0.0,94.86418,194.82892,274.0
303,cougar_face\image_0014.jpg0.jpg,300,225,image_0014.jpg,2.0,4.0,279.0,223.0
304,cougar_face\image_0014.jpg1.jpg,300,225,image_0014.jpg,21.0,4.0,298.0,223.0
305,cougar_face\image_0014.jpg2.jpg,300,225,image_0014.jpg,82.68304,45.37585,300.0,225.0
306,cougar_face\image_0015.jpg0.jpg,294,300,image_0015.jpg,58.16623,40.59979,243.16623,165.5998
307,cougar_face\image_0015.jpg1.jpg,294,300,image_0015.jpg,17.0,59.0,202.0,184.0
308,cougar_face\image_0015.jpg2.jpg,294,300,image_0015.jpg,17.0,59.0,202.0,184.0
309,cougar_face\image_0016.jpg0.jpg,300,264,image_0016.jpg,0.0,0.0,201.41956,258.6677
310,cougar_face\image_0016.jpg1.jpg,300,264,image_0016.jpg,0.0,0.0,212.46727,199.12785
311,cougar_face\image_0016.jpg2.jpg,300,264,image_0016.jpg,109.0,13.0,297.0,233.0
312,cougar_face\image_0017.jpg0.jpg,300,240,image_0017.jpg,0.0,63.293884,258.864,240.0
313,cougar_face\image_0017.jpg1.jpg,300,240,image_0017.jpg,6.8509135,35.9977,275.48477,240.0
314,cougar_face\image_0017.jpg2.jpg,300,240,image_0017.jpg,5.819364,42.50628,289.63126,240.0
315,cougar_face\image_0018.jpg0.jpg,300,285,image_0018.jpg,2.0,39.0,250.0,230.0
316,cougar_face\image_0018.jpg1.jpg,300,285,image_0018.jpg,0.0,15.326596,270.34402,267.613
317,cougar_face\image_0018.jpg2.jpg,300,285,image_0018.jpg,6.2372437,0.0,300.0,275.37622
318,cougar_face\image_0019.jpg0.jpg,300,300,image_0019.jpg,0.0,0.0,300.0,278.95667
319,cougar_face\image_0019.jpg1.jpg,300,300,image_0019.jpg,2.0,3.0,296.0,299.0
320,cougar_face\image_0019.jpg2.jpg,300,300,image_0019.jpg,4.0,3.0,298.0,299.0
321,cougar_face\image_0020.jpg0.jpg,269,300,image_0020.jpg,45.079933,31.669685,226.60939,236.05841
322,cougar_face\image_0020.jpg1.jpg,269,300,image_0020.jpg,128.2467,76.86513,269.0,254.13849
323,cougar_face\image_0020.jpg2.jpg,269,300,image_0020.jpg,66.0,62.0,201.0,214.0
324,cougar_face\image_0021.jpg0.jpg,300,236,image_0021.jpg,6.0,11.0,274.0,229.0
325,cougar_face\image_0021.jpg1.jpg,300,236,image_0021.jpg,0.0,0.0,300.0,236.0
326,cougar_face\image_0021.jpg2.jpg,300,236,image_0021.jpg,0.0,0.0,300.0,236.0
327,cougar_face\image_0022.jpg0.jpg,300,286,image_0022.jpg,75.73057,112.35737,220.1145,206.36273
328,cougar_face\image_0022.jpg1.jpg,300,286,image_0022.jpg,15.051778,148.78558,300.0,286.0
329,cougar_face\image_0022.jpg2.jpg,300,286,image_0022.jpg,7.0,84.0,285.0,265.0
330,cougar_face\image_0023.jpg0.jpg,300,290,image_0023.jpg,2.556942,0.0,300.0,258.4241
331,cougar_face\image_0023.jpg1.jpg,300,290,image_0023.jpg,5.5683784,18.764488,276.2355,283.74533
332,cougar_face\image_0023.jpg2.jpg,300,290,image_0023.jpg,51.971607,59.32164,235.67836,239.169
333,cougar_face\image_0024.jpg0.jpg,295,300,image_0024.jpg,0.0,0.0,295.0,300.0
334,cougar_face\image_0024.jpg1.jpg,295,300,image_0024.jpg,0.0,0.5720186,287.58875,290.71133
335,cougar_face\image_0024.jpg2.jpg,295,300,image_0024.jpg,27.983725,73.50633,269.98373,300.0
336,cougar_face\image_0025.jpg0.jpg,300,300,image_0025.jpg,40.0,51.0,248.0,251.0
337,cougar_face\image_0025.jpg1.jpg,300,300,image_0025.jpg,75.54001,74.78021,233.57755,226.73938
338,cougar_face\image_0025.jpg2.jpg,300,300,image_0025.jpg,24.878174,23.601435,290.44284,278.95206
339,cougar_face\image_0026.jpg0.jpg,280,300,image_0026.jpg,40.845734,54.928898,234.43678,231.37067
340,cougar_face\image_0026.jpg1.jpg,280,300,image_0026.jpg,0.0,0.79233897,280.0,278.9256
341,cougar_face\image_0026.jpg2.jpg,280,300,image_0026.jpg,1.9192338,73.05379,280.0,300.0
342,cougar_face\image_0027.jpg0.jpg,299,235,image_0027.jpg,19.428318,3.788193,299.0,232.95781
343,cougar_face\image_0027.jpg1.jpg,299,235,image_0027.jpg,3.5865173,8.758424,275.43283,227.12086
344,cougar_face\image_0027.jpg2.jpg,299,235,image_0027.jpg,8.0,14.0,271.0,221.0
345,cougar_face\image_0028.jpg0.jpg,300,292,image_0028.jpg,2.0,43.0,213.0,187.0
346,cougar_face\image_0028.jpg1.jpg,300,292,image_0028.jpg,2.0,43.0,213.0,187.0
347,cougar_face\image_0028.jpg2.jpg,300,292,image_0028.jpg,83.9776,38.374924,300.0,198.48468
348,cougar_face\image_0029.jpg0.jpg,300,272,image_0029.jpg,3.0,3.0,280.0,271.0
349,cougar_face\image_0029.jpg1.jpg,300,272,image_0029.jpg,27.094355,21.732191,300.0,272.0
350,cougar_face\image_0029.jpg2.jpg,300,272,image_0029.jpg,3.0,3.0,280.0,271.0
351,cougar_face\image_0030.jpg0.jpg,283,300,image_0030.jpg,6.0,7.0,280.0,289.0
352,cougar_face\image_0030.jpg1.jpg,283,300,image_0030.jpg,26.889938,36.769955,253.24829,262.916
353,cougar_face\image_0030.jpg2.jpg,283,300,image_0030.jpg,3.0,7.0,277.0,289.0
354,cougar_face\image_0031.jpg0.jpg,300,277,image_0031.jpg,0.0,0.0,300.0,256.58936
355,cougar_face\image_0031.jpg1.jpg,300,277,image_0031.jpg,7.0,40.0,290.0,252.0
356,cougar_face\image_0031.jpg2.jpg,300,277,image_0031.jpg,7.0,40.0,290.0,252.0
357,cougar_face\image_0032.jpg0.jpg,244,300,image_0032.jpg,0.0,0.0,168.75465,186.01677
358,cougar_face\image_0032.jpg1.jpg,244,300,image_0032.jpg,12.0,3.0,228.0,266.0
359,cougar_face\image_0032.jpg2.jpg,244,300,image_0032.jpg,32.630527,30.569887,208.11967,244.24417
360,cougar_face\image_0033.jpg0.jpg,258,299,image_0033.jpg,0.0,24.314478,257.7917,293.23154
361,cougar_face\image_0033.jpg1.jpg,258,299,image_0033.jpg,4.0,28.0,257.0,289.0
362,cougar_face\image_0033.jpg2.jpg,258,299,image_0033.jpg,0.0,0.0,258.0,299.0
363,cougar_face\image_0034.jpg0.jpg,285,300,image_0034.jpg,20.749249,28.880081,285.0,269.85825
364,cougar_face\image_0034.jpg1.jpg,285,300,image_0034.jpg,0.0,44.501053,252.18053,295.9458
365,cougar_face\image_0034.jpg2.jpg,285,300,image_0034.jpg,64.47108,0.0,285.0,282.51532
366,cougar_face\image_0035.jpg0.jpg,300,260,image_0035.jpg,68.521645,0.0,300.0,205.81122
367,cougar_face\image_0035.jpg1.jpg,300,260,image_0035.jpg,0.0,0.0,300.0,260.0
368,cougar_face\image_0035.jpg2.jpg,300,260,image_0035.jpg,62.755733,0.0,300.0,190.1732
369,cougar_face\image_0036.jpg0.jpg,300,290,image_0036.jpg,0.0,0.5703917,256.46176,257.5704
370,cougar_face\image_0036.jpg1.jpg,300,290,image_0036.jpg,16.0,26.0,285.0,283.0
371,cougar_face\image_0036.jpg2.jpg,300,290,image_0036.jpg,15.0,26.0,284.0,283.0
372,cougar_face\image_0037.jpg0.jpg,274,300,image_0037.jpg,16.0,29.0,254.0,271.0
373,cougar_face\image_0037.jpg1.jpg,274,300,image_0037.jpg,0.0,0.0,268.6016,231.74652
374,cougar_face\image_0037.jpg2.jpg,274,300,image_0037.jpg,0.0,0.0,274.0,300.0
375,cougar_face\image_0038.jpg0.jpg,300,288,image_0038.jpg,48.0,49.0,264.0,273.0
376,cougar_face\image_0038.jpg1.jpg,300,288,image_0038.jpg,36.0,49.0,252.0,273.0
377,cougar_face\image_0038.jpg2.jpg,300,288,image_0038.jpg,36.0,49.0,252.0,273.0
378,cougar_face\image_0039.jpg0.jpg,300,298,image_0039.jpg,17.7997,31.275372,283.00812,284.81738
379,cougar_face\image_0039.jpg1.jpg,300,298,image_0039.jpg,0.0,0.0,300.0,298.0
380,cougar_face\image_0039.jpg2.jpg,300,298,image_0039.jpg,0.0,110.98757,229.18687,298.0
381,cougar_face\image_0040.jpg0.jpg,283,300,image_0040.jpg,0.0,0.0,283.0,300.0
382,cougar_face\image_0040.jpg1.jpg,283,300,image_0040.jpg,17.434727,21.555952,264.59222,283.30936
383,cougar_face\image_0040.jpg2.jpg,283,300,image_0040.jpg,0.0,0.0,283.0,300.0
384,cougar_face\image_0041.jpg0.jpg,298,300,image_0041.jpg,2.2564442,26.283077,256.80676,256.14066
385,cougar_face\image_0041.jpg1.jpg,298,300,image_0041.jpg,0.0,27.668797,259.56274,268.57803
386,cougar_face\image_0041.jpg2.jpg,298,300,image_0041.jpg,0.0,9.495794,281.62195,300.0
387,cougar_face\image_0043.jpg0.jpg,300,300,image_0043.jpg,0.0,0.0,300.0,300.0
388,cougar_face\image_0043.jpg1.jpg,300,300,image_0043.jpg,3.0,3.0,297.0,296.0
389,cougar_face\image_0043.jpg2.jpg,300,300,image_0043.jpg,0.0,0.0,300.0,300.0
390,cougar_face\image_0044.jpg0.jpg,300,284,image_0044.jpg,12.0,13.0,249.0,235.0
391,cougar_face\image_0044.jpg1.jpg,300,284,image_0044.jpg,12.0,13.0,249.0,235.0
392,cougar_face\image_0044.jpg2.jpg,300,284,image_0044.jpg,0.0,0.0,275.21054,259.622
393,cougar_face\image_0045.jpg0.jpg,251,300,image_0045.jpg,0.0,0.0,251.0,300.0
394,cougar_face\image_0045.jpg1.jpg,251,300,image_0045.jpg,0.0,0.0,251.0,295.82364
395,cougar_face\image_0045.jpg2.jpg,251,300,image_0045.jpg,6.0,3.0,250.0,288.0
396,cougar_face\image_0046.jpg0.jpg,262,300,image_0046.jpg,41.373478,44.472,211.2302,243.2405
397,cougar_face\image_0046.jpg1.jpg,262,300,image_0046.jpg,68.782974,76.74447,186.69427,214.72578
398,cougar_face\image_0046.jpg2.jpg,262,300,image_0046.jpg,0.0,0.0,208.47554,264.77164
399,cougar_face\image_0047.jpg0.jpg,260,300,image_0047.jpg,0.36394382,96.4968,185.18146,300.0
400,cougar_face\image_0047.jpg1.jpg,260,300,image_0047.jpg,25.237118,26.798851,237.27719,274.03925
401,cougar_face\image_0047.jpg2.jpg,260,300,image_0047.jpg,56.16084,30.665445,260.0,300.0
402,cougar_face\image_0049.jpg0.jpg,269,300,image_0049.jpg,23.351727,0.0,263.3517,194.33508
403,cougar_face\image_0049.jpg1.jpg,269,300,image_0049.jpg,0.0,0.0,269.0,299.47162
404,cougar_face\image_0049.jpg2.jpg,269,300,image_0049.jpg,9.0,19.0,249.0,233.0
405,cougar_face\image_0051.jpg0.jpg,274,300,image_0051.jpg,23.397846,94.86617,242.39784,300.0
406,cougar_face\image_0051.jpg1.jpg,274,300,image_0051.jpg,25.113253,49.566227,218.05182,232.81381
407,cougar_face\image_0051.jpg2.jpg,274,300,image_0051.jpg,0.0,0.0,164.29195,182.87332
408,cougar_face\image_0052.jpg0.jpg,300,297,image_0052.jpg,0.0,0.0,300.0,297.0
409,cougar_face\image_0052.jpg1.jpg,300,297,image_0052.jpg,4.649128,10.514881,281.60147,265.86102
410,cougar_face\image_0052.jpg2.jpg,300,297,image_0052.jpg,51.527557,45.25091,258.76062,236.31683
411,cougar_face\image_0053.jpg0.jpg,300,276,image_0053.jpg,23.0,35.0,273.0,233.0
412,cougar_face\image_0053.jpg1.jpg,300,276,image_0053.jpg,75.50815,71.32761,300.0,269.3276
413,cougar_face\image_0053.jpg2.jpg,300,276,image_0053.jpg,0.0,0.0,300.0,276.0
414,cougar_face\image_0054.jpg0.jpg,300,266,image_0054.jpg,0.0,0.0,300.0,266.0
415,cougar_face\image_0054.jpg1.jpg,300,266,image_0054.jpg,4.0,10.0,295.0,261.0
416,cougar_face\image_0054.jpg2.jpg,300,266,image_0054.jpg,0.0,0.0,300.0,266.0
417,cougar_face\image_0055.jpg0.jpg,256,300,image_0055.jpg,96.55649,50.661465,256.0,274.66147
418,cougar_face\image_0055.jpg1.jpg,256,300,image_0055.jpg,38.4972,16.207153,233.18886,222.89403
419,cougar_face\image_0055.jpg2.jpg,256,300,image_0055.jpg,0.0,0.0,256.0,256.98404
420,cougar_face\image_0056.jpg0.jpg,300,266,image_0056.jpg,0.0,0.0,295.13113,266.0
421,cougar_face\image_0056.jpg1.jpg,300,266,image_0056.jpg,0.0,34.32988,300.0,266.0
422,cougar_face\image_0056.jpg2.jpg,300,266,image_0056.jpg,6.0,68.0,281.0,251.0
423,cougar_face\image_0057.jpg0.jpg,300,300,image_0057.jpg,2.0,2.0,297.0,298.0
424,cougar_face\image_0057.jpg1.jpg,300,300,image_0057.jpg,0.0,0.0,300.0,300.0
425,cougar_face\image_0057.jpg2.jpg,300,300,image_0057.jpg,0.0,0.0,300.0,300.0
426,cougar_face\image_0058.jpg0.jpg,300,300,image_0058.jpg,40.0,43.0,284.0,266.0
427,cougar_face\image_0058.jpg1.jpg,300,300,image_0058.jpg,70.13203,0.0,300.0,197.1221
428,cougar_face\image_0058.jpg2.jpg,300,300,image_0058.jpg,40.0,43.0,284.0,266.0
429,cougar_face\image_0059.jpg0.jpg,300,289,image_0059.jpg,3.0,7.0,296.0,284.0
430,cougar_face\image_0059.jpg1.jpg,300,289,image_0059.jpg,3.0,7.0,296.0,284.0
431,cougar_face\image_0059.jpg2.jpg,300,289,image_0059.jpg,0.0,0.0,281.8725,260.53265
432,cougar_face\image_0060.jpg0.jpg,300,285,image_0060.jpg,33.0,9.0,291.0,221.0
433,cougar_face\image_0060.jpg1.jpg,300,285,image_0060.jpg,38.946045,55.308464,296.94604,267.30847
434,cougar_face\image_0060.jpg2.jpg,300,285,image_0060.jpg,33.0,9.0,291.0,221.0
435,cougar_face\image_0061.jpg0.jpg,279,300,image_0061.jpg,0.0,0.0,279.0,300.0
436,cougar_face\image_0061.jpg1.jpg,279,300,image_0061.jpg,0.0,0.0,279.0,300.0
437,cougar_face\image_0061.jpg2.jpg,279,300,image_0061.jpg,0.0,0.0,279.0,300.0
438,cougar_face\image_0062.jpg0.jpg,291,300,image_0062.jpg,0.0,0.0,291.0,293.4554
439,cougar_face\image_0062.jpg1.jpg,291,300,image_0062.jpg,17.0,16.0,281.0,254.0
440,cougar_face\image_0062.jpg2.jpg,291,300,image_0062.jpg,10.0,16.0,274.0,254.0
441,cougar_face\image_0063.jpg0.jpg,217,300,image_0063.jpg,0.0,0.0,144.53906,235.38329
442,cougar_face\image_0063.jpg1.jpg,217,300,image_0063.jpg,6.0,14.0,196.0,263.0
443,cougar_face\image_0063.jpg2.jpg,217,300,image_0063.jpg,39.07907,0.0,217.0,242.44545
444,cougar_face\image_0064.jpg0.jpg,300,228,image_0064.jpg,0.0,39.932796,124.04596,228.0
445,cougar_face\image_0064.jpg1.jpg,300,228,image_0064.jpg,13.0,27.0,190.0,199.0
446,cougar_face\image_0064.jpg2.jpg,300,228,image_0064.jpg,40.993565,44.776936,181.82669,181.63173
447,cougar_face\image_0065.jpg0.jpg,300,240,image_0065.jpg,0.0,71.0082,226.6769,240.0
448,cougar_face\image_0065.jpg1.jpg,300,240,image_0065.jpg,15.094452,10.359536,300.0,240.0
449,cougar_face\image_0065.jpg2.jpg,300,240,image_0065.jpg,79.0,36.0,293.0,240.0
450,cougar_face\image_0066.jpg0.jpg,300,265,image_0066.jpg,0.0,0.0,178.66554,201.67583
451,cougar_face\image_0066.jpg1.jpg,300,265,image_0066.jpg,0.0,0.0,300.0,265.0
452,cougar_face\image_0066.jpg2.jpg,300,265,image_0066.jpg,35.216908,0.0,280.21692,196.24597
453,cougar_face\image_0067.jpg0.jpg,300,300,image_0067.jpg,3.0,59.0,227.0,192.0
454,cougar_face\image_0067.jpg1.jpg,300,300,image_0067.jpg,22.050354,10.483095,246.05035,143.4831
455,cougar_face\image_0067.jpg2.jpg,300,300,image_0067.jpg,0.0,35.44487,237.44759,248.52562
456,cougar_face\image_0068.jpg0.jpg,246,300,image_0068.jpg,0.0,0.0,246.0,288.74716
457,cougar_face\image_0068.jpg1.jpg,246,300,image_0068.jpg,25.0,32.0,223.0,251.0
458,cougar_face\image_0068.jpg2.jpg,246,300,image_0068.jpg,0.0,0.0,246.0,289.59964
459,cougar_face\image_0069.jpg0.jpg,275,300,image_0069.jpg,7.0,25.0,232.0,265.0
460,cougar_face\image_0069.jpg1.jpg,275,300,image_0069.jpg,41.702156,0.0,266.70215,222.9742
461,cougar_face\image_0069.jpg2.jpg,275,300,image_0069.jpg,0.0,0.0,224.27534,185.87912
462,elephant\image_0001.jpg0.jpg,300,225,image_0001.jpg,54.0,34.0,283.0,219.0
463,elephant\image_0001.jpg1.jpg,300,225,image_0001.jpg,0.0,83.69818,218.08649,225.0
464,elephant\image_0001.jpg2.jpg,300,225,image_0001.jpg,54.0,34.0,283.0,219.0
465,elephant\image_0002.jpg0.jpg,300,225,image_0002.jpg,88.96163,88.08978,273.96164,225.0
466,elephant\image_0002.jpg1.jpg,300,225,image_0002.jpg,101.287315,0.0,300.0,191.17262
467,elephant\image_0002.jpg2.jpg,300,225,image_0002.jpg,76.0,25.0,261.0,165.0
468,elephant\image_0003.jpg0.jpg,300,264,image_0003.jpg,0.0,0.0,283.92017,242.89859
469,elephant\image_0003.jpg1.jpg,300,264,image_0003.jpg,22.0,3.0,297.0,237.0
470,elephant\image_0003.jpg2.jpg,300,264,image_0003.jpg,0.0,0.0,300.0,264.0
471,elephant\image_0004.jpg0.jpg,300,243,image_0004.jpg,0.0,0.0,241.13882,213.38823
472,elephant\image_0004.jpg1.jpg,300,243,image_0004.jpg,53.0,13.0,265.0,215.0
473,elephant\image_0004.jpg2.jpg,300,243,image_0004.jpg,0.0,0.0,184.41751,201.49454
474,elephant\image_0005.jpg0.jpg,300,188,image_0005.jpg,0.0,0.0,300.0,188.0
475,elephant\image_0005.jpg1.jpg,300,188,image_0005.jpg,11.485874,0.0,300.0,188.0
476,elephant\image_0005.jpg2.jpg,300,188,image_0005.jpg,0.0,0.0,297.81494,188.0
477,elephant\image_0006.jpg0.jpg,300,212,image_0006.jpg,0.0,0.0,286.36768,212.0
478,elephant\image_0006.jpg1.jpg,300,212,image_0006.jpg,0.0,0.0,300.0,212.0
479,elephant\image_0006.jpg2.jpg,300,212,image_0006.jpg,0.0,0.0,298.59058,212.0
480,elephant\image_0007.jpg0.jpg,239,300,image_0007.jpg,67.0,20.0,220.0,278.0
481,elephant\image_0007.jpg1.jpg,239,300,image_0007.jpg,50.892353,38.10645,225.6099,270.8752
482,elephant\image_0007.jpg2.jpg,239,300,image_0007.jpg,4.329422,3.0567114,157.3294,261.0567
483,elephant\image_0008.jpg0.jpg,300,225,image_0008.jpg,62.574627,0.0,290.57462,163.4864
484,elephant\image_0008.jpg1.jpg,300,225,image_0008.jpg,41.04175,0.0,300.0,218.11594
485,elephant\image_0008.jpg2.jpg,300,225,image_0008.jpg,49.0,35.0,277.0,203.0
486,elephant\image_0009.jpg0.jpg,300,291,image_0009.jpg,4.0,7.0,283.0,289.0
487,elephant\image_0009.jpg1.jpg,300,291,image_0009.jpg,17.0,7.0,296.0,289.0
488,elephant\image_0009.jpg2.jpg,300,291,image_0009.jpg,10.319513,33.564224,289.31952,291.0
489,elephant\image_0010.jpg0.jpg,300,195,image_0010.jpg,0.0,1.0,267.0,159.0
490,elephant\image_0010.jpg1.jpg,300,195,image_0010.jpg,0.0,1.0,267.0,159.0
491,elephant\image_0010.jpg2.jpg,300,195,image_0010.jpg,90.9721,48.814598,225.67679,128.52748
492,elephant\image_0011.jpg0.jpg,300,152,image_0011.jpg,50.022453,52.76578,249.97754,128.80504
493,elephant\image_0011.jpg1.jpg,300,152,image_0011.jpg,8.428654,0.0,256.74808,152.0
494,elephant\image_0011.jpg2.jpg,300,152,image_0011.jpg,8.713562,0.0,300.0,152.0
495,elephant\image_0012.jpg0.jpg,253,300,image_0012.jpg,0.0,0.0,253.0,300.0
496,elephant\image_0012.jpg1.jpg,253,300,image_0012.jpg,1.3463315,0.0,253.0,300.0
497,elephant\image_0012.jpg2.jpg,253,300,image_0012.jpg,65.722305,0.0,253.0,195.40605
498,elephant\image_0013.jpg0.jpg,300,234,image_0013.jpg,43.075504,36.261093,258.37924,199.92104
499,elephant\image_0013.jpg1.jpg,300,234,image_0013.jpg,1.0,6.0,297.0,231.0
500,elephant\image_0013.jpg2.jpg,300,234,image_0013.jpg,0.0,0.0,300.0,234.0
501,elephant\image_0014.jpg0.jpg,300,263,image_0014.jpg,57.393597,79.34337,300.0,263.0
502,elephant\image_0014.jpg1.jpg,300,263,image_0014.jpg,0.0,0.0,300.0,263.0
503,elephant\image_0014.jpg2.jpg,300,263,image_0014.jpg,30.771555,0.0,300.0,263.0
504,elephant\image_0015.jpg0.jpg,300,254,image_0015.jpg,75.385124,91.24704,208.29288,199.28316
505,elephant\image_0015.jpg1.jpg,300,254,image_0015.jpg,0.0,15.723676,182.71341,232.46788
506,elephant\image_0015.jpg2.jpg,300,254,image_0015.jpg,33.95816,27.83605,124.51931,101.45008
507,elephant\image_0016.jpg0.jpg,300,225,image_0016.jpg,18.309204,45.123444,284.44272,216.89583
508,elephant\image_0016.jpg1.jpg,300,225,image_0016.jpg,16.0,46.0,281.0,216.0
509,elephant\image_0016.jpg2.jpg,300,225,image_0016.jpg,16.0,46.0,281.0,216.0
510,elephant\image_0017.jpg0.jpg,300,252,image_0017.jpg,84.90639,60.34036,227.5463,196.75392
511,elephant\image_0017.jpg1.jpg,300,252,image_0017.jpg,14.732262,54.255016,300.0,252.0
512,elephant\image_0017.jpg2.jpg,300,252,image_0017.jpg,35.0,10.0,287.0,251.0
513,elephant\image_0018.jpg0.jpg,207,300,image_0018.jpg,60.37963,34.23541,180.80588,214.48631
514,elephant\image_0018.jpg1.jpg,207,300,image_0018.jpg,35.23693,90.787735,190.23692,300.0
515,elephant\image_0018.jpg2.jpg,207,300,image_0018.jpg,52.601395,73.77998,131.89069,192.45813
516,elephant\image_0019.jpg0.jpg,298,300,image_0019.jpg,0.0,0.0,298.0,300.0
517,elephant\image_0019.jpg1.jpg,298,300,image_0019.jpg,3.0,19.0,281.0,279.0
518,elephant\image_0019.jpg2.jpg,298,300,image_0019.jpg,0.0,0.0,298.0,300.0
519,elephant\image_0020.jpg0.jpg,300,241,image_0020.jpg,0.0,0.0,300.0,241.0
520,elephant\image_0020.jpg1.jpg,300,241,image_0020.jpg,0.0,8.352024,294.9297,241.0
521,elephant\image_0020.jpg2.jpg,300,241,image_0020.jpg,19.0,23.0,276.0,226.0
522,elephant\image_0021.jpg0.jpg,300,202,image_0021.jpg,100.09548,66.04694,249.76978,112.27838
523,elephant\image_0021.jpg1.jpg,300,202,image_0021.jpg,34.762207,20.188488,296.5535,202.0
524,elephant\image_0021.jpg2.jpg,300,202,image_0021.jpg,67.01364,92.5717,234.93135,144.43817
525,elephant\image_0022.jpg0.jpg,300,209,image_0022.jpg,0.0,0.0,208.36261,146.90605
526,elephant\image_0022.jpg1.jpg,300,209,image_0022.jpg,15.009796,0.0,283.2286,209.0
527,elephant\image_0022.jpg2.jpg,300,209,image_0022.jpg,9.60419,0.0,280.78796,209.0
528,elephant\image_0023.jpg0.jpg,300,248,image_0023.jpg,74.24157,0.0,265.73505,129.00378
529,elephant\image_0023.jpg1.jpg,300,248,image_0023.jpg,91.0,42.0,243.0,164.0
530,elephant\image_0023.jpg2.jpg,300,248,image_0023.jpg,57.0,42.0,209.0,164.0
531,elephant\image_0024.jpg0.jpg,300,216,image_0024.jpg,47.185966,17.648273,219.5812,159.92628
532,elephant\image_0024.jpg1.jpg,300,216,image_0024.jpg,60.60497,30.888926,209.13966,161.58292
533,elephant\image_0024.jpg2.jpg,300,216,image_0024.jpg,0.0,18.253773,128.8567,155.25377
534,elephant\image_0025.jpg0.jpg,287,300,image_0025.jpg,33.0,54.0,242.0,293.0
535,elephant\image_0025.jpg1.jpg,287,300,image_0025.jpg,0.0,142.85262,175.86266,300.0
536,elephant\image_0025.jpg2.jpg,287,300,image_0025.jpg,33.0,54.0,242.0,293.0
537,elephant\image_0026.jpg0.jpg,198,300,image_0026.jpg,12.0,20.0,160.0,243.0
